clusterId	resolvedType	synthetic	subClonal	subType	clusterCount	clusterDesc
0	ARTIFACT	false	false	PAIR_INF	1	INF
1	ARTIFACT	false	false	PAIR_INF	1	INF
2	ARTIFACT	false	false	PAIR_INF	1	INF
3	ARTIFACT	false	false	PAIR_INF	1	INF
4	ARTIFACT	false	false	PAIR_INF	1	INF
5	ARTIFACT	false	false	PAIR_INF	1	INF
6	ARTIFACT	false	false	PAIR_INF	1	INF
7	ARTIFACT	false	false	PAIR_INF	1	INF
8	ARTIFACT	false	false	PAIR_INF	1	INF
9	ARTIFACT	false	false	PAIR_INF	1	INF
10	ARTIFACT	false	false	PAIR_INF	1	INF
11	ARTIFACT	false	false	PAIR_INF	1	INF
12	ARTIFACT	false	false	PAIR_INF	1	INF
13	ARTIFACT	false	false	PAIR_INF	1	INF
14	ARTIFACT	false	false	PAIR_INF	1	INF
15	ARTIFACT	false	false	PAIR_INF	1	INF
16	ARTIFACT	false	false	PAIR_INF	1	INF
17	ARTIFACT	false	false	PAIR_INF	1	INF
18	ARTIFACT	false	false	PAIR_INF	1	INF
19	ARTIFACT	false	false	PAIR_INF	1	INF
20	ARTIFACT	false	false	PAIR_INF	1	INF
21	ARTIFACT	false	false	PAIR_INF	1	INF
22	ARTIFACT	false	false	PAIR_INF	1	INF
23	ARTIFACT	false	false	PAIR_INF	1	INF
24	ARTIFACT	false	false	PAIR_INF	1	INF
25	ARTIFACT	false	false	PAIR_INF	1	INF
26	ARTIFACT	false	false	PAIR_INF	1	INF
27	ARTIFACT	false	false	PAIR_INF	1	INF
28	ARTIFACT	false	false	PAIR_INF	1	INF
29	ARTIFACT	false	false	PAIR_INF	1	INF
30	ARTIFACT	false	false	PAIR_INF	1	INF
31	ARTIFACT	false	false	PAIR_INF	1	INF
32	ARTIFACT	false	false	PAIR_INF	1	INF
33	ARTIFACT	false	false	PAIR_INF	1	INF
34	ARTIFACT	false	false	PAIR_INF	1	INF
35	ARTIFACT	false	false	PAIR_INF	1	INF
36	ARTIFACT	false	false	PAIR_INF	1	INF
37	ARTIFACT	false	false	PAIR_INF	1	INF
38	ARTIFACT	false	false	PAIR_INF	1	INF
39	ARTIFACT	false	false	PAIR_INF	1	INF
40	ARTIFACT	false	false	PAIR_INF	1	INF
41	ARTIFACT	false	false	PAIR_INF	1	INF
42	ARTIFACT	false	false	PAIR_INF	1	INF
43	ARTIFACT	false	false	PAIR_INF	1	INF
44	ARTIFACT	false	false	PAIR_INF	1	INF
45	ARTIFACT	false	false	PAIR_INF	1	INF
46	ARTIFACT	false	false	PAIR_INF	1	INF
47	ARTIFACT	false	false	PAIR_INF	1	INF
48	ARTIFACT	false	false	PAIR_INF	1	INF
49	ARTIFACT	false	false	PAIR_INF	1	INF
50	ARTIFACT	false	false	PAIR_INF	1	INF
51	ARTIFACT	false	false	PAIR_INF	1	INF
52	ARTIFACT	false	false	PAIR_INF	1	INF
53	ARTIFACT	false	false	PAIR_INF	1	INF
54	ARTIFACT	false	false	PAIR_INF	1	INF
55	ARTIFACT	false	false	PAIR_INF	1	INF
56	ARTIFACT	false	false	PAIR_INF	1	INF
57	ARTIFACT	false	false	PAIR_INF	1	INF
58	ARTIFACT	false	false	PAIR_INF	1	INF
59	ARTIFACT	false	false	PAIR_INF	1	INF
60	ARTIFACT	false	false	PAIR_INF	1	INF
61	ARTIFACT	false	false	PAIR_INF	1	INF
62	ARTIFACT	false	false	PAIR_INF	1	INF
63	ARTIFACT	false	false	PAIR_INF	1	INF
64	ARTIFACT	false	false	PAIR_INF	1	INF
65	ARTIFACT	false	false	PAIR_INF	1	INF
66	ARTIFACT	false	false	PAIR_INF	1	INF
67	ARTIFACT	false	false	PAIR_INF	1	INF
68	ARTIFACT	false	false	PAIR_INF	1	INF
69	ARTIFACT	false	false	PAIR_INF	1	INF
70	ARTIFACT	false	false	PAIR_INF	1	INF
71	ARTIFACT	false	false	PAIR_INF	1	INF
72	ARTIFACT	false	false	PAIR_INF	1	INF
73	ARTIFACT	false	false	PAIR_INF	1	INF
74	ARTIFACT	false	false	PAIR_INF	1	INF
75	ARTIFACT	false	false	PAIR_INF	1	INF
76	ARTIFACT	false	false	PAIR_INF	1	INF
77	ARTIFACT	false	false	PAIR_INF	1	INF
78	ARTIFACT	false	false	PAIR_INF	1	INF
79	ARTIFACT	false	false	PAIR_INF	1	INF
80	ARTIFACT	false	false	PAIR_INF	1	INF
81	ARTIFACT	false	false	PAIR_INF	1	INF
82	ARTIFACT	false	false	PAIR_INF	1	INF
83	ARTIFACT	false	false	PAIR_INF	1	INF
